shape,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22
changing,0.03973242641612555,-0.0010342061102481552,-0.178386631574236,-0.030487394542208356,0.23063854245614998,-0.15244484143469686,0.04879589673727336,0.02278936519837125,0.10574206834890265,0.030720972933337438,0.8641862521267712,0.12961744030652672,0.10053736700883761,0.04733628866237761,-0.053794270656275095,0.14454824267239527,0.03931690058757659,0.020149178190492893,-0.1085367341700035,-0.11844041025654341,0.03521502173342752,0.21320071635561
chevron,7.705095454791125e-4,0.08133053885692729,-0.01897958947903747,0.012929469502068212,0.1027840248725552,0.022653947687858764,0.18783884730337447,-0.01148716105141535,-0.28108003431512874,-0.1723609031621558,0.043758047147656916,-0.6888306888988098,0.3820330381722375,-0.2271227236715262,-0.24967976990850094,-0.1438817037833327,0.027243837626733707,-0.12695458954007197,0.09843747106984267,0.020124195575221618,0.09089770614500119,0.21320071635561078
cigar,0.05195717638231217,0.08704900954554204,-0.19303254657811433,-0.22630292493665755,0.08508880822903622,-0.043951219474302444,-0.23020786322031214,-0.5968679847550031,0.18355946103060697,-0.16671970208101025,-0.2306757297130412,0.21142557217096405,0.4121232952790974,0.1816499098693895,-0.23151615554442936,0.0041171204486198055,-0.05060510921008458,0.13584172470387512,-0.014839751050002185,-0.01370906993014444,0.009609527142466198,0.2132007163556108
circle,0.15322786132722419,-0.2161174819908973,0.05652639235079413,0.22175510810823437,-0.7131478279174058,0.3266850946063046,0.3235721333299322,-0.13223921204867808,0.17354467216090164,-0.051638326213625955,0.1403444640474414,0.07337837547940941,0.11114933699026744,0.05933596473258904,-0.07743267158471917,-0.05334631169672232,0.09701973759270967,0.025161790969806246,2.482433481507326e-4,-0.025938443042897483,0.034635620818893584,0.21320071635561044
cone,-0.0276112570052032,-0.0481541524022297,-0.030578656118001587,-0.0016484378767219602,0.03379514572134376,-0.07099356154276877,-0.009110427774809254,-0.033621642606301225,-0.019387307655784614,0.017659032981259183,0.07574848228860971,0.08041138194717694,-0.17962605005841162,0.05770228207718358,0.04066766914854091,-0.1466676022129915,-0.0813191608302248,0.11676937228116749,0.9212979526373418,0.029785545999547143,0.0394211877808604,0.2132007163556108
cross,-0.019641237684754294,-0.012136413556563206,0.014381358292499402,-0.005996165953591341,-0.04701503856080128,-0.009598008519763862,-0.08634310599311577,-0.08650108058775788,0.00473171044088575,-0.048627701321942815,-0.0484478595666796,-0.009925627102469962,-0.015712575300659382,0.19062168013663133,0.2839877980415593,0.13596484041958135,-0.26545855413838787,-0.8004929159652461,0.02742972514250669,-0.25658635129098534,0.13465374493244214,0.21320071635561086
cylinder,0.015472703889934481,0.01427689174679664,-0.005578788937163211,-0.1475260366775018,0.028435316896127976,0.17443272407487134,-0.14489012546179228,-0.12038446984663559,-0.25799358715846094,-0.6104122391376409,0.06830591029173577,0.151746893038556,-0.4448956468010665,-0.2014676751990193,0.025128991680695986,-0.12869509239255544,0.3507990444768519,-0.0723009731242894,-0.112231896700662,0.04374788335926638,0.014734817177821356,0.21320071635561041
diamond,0.03700287515156483,-0.04680859143148559,-0.013067861993501758,-0.0637697453976835,-0.08977048711315933,-0.10082487093463548,-0.05386258734688572,-0.12104784702733637,-0.11764932864156304,0.2757200086911692,-0.12895607684560545,-0.08402551690827532,0.008648505470984549,-0.22451880587970885,0.11774786132223894,0.709310713427069,0.46120573402740833,0.011202558035595766,0.11309865147511916,0.041886342113950883,-0.05064695145673637,0.21320071635561053
disk,0.19446451376255194,-0.06035555193560493,-0.20981157494378763,-0.4785561383808427,-0.33473961170801564,-0.35006085377856455,-0.06607600101877276,0.2822952762520343,-0.28137419761924165,0.25585988095134765,-0.07014368111151333,0.02743771451168642,-0.10388507395110176,0.18813877175508875,-0.23127584849137983,-0.22806408192376615,0.032884653927937595,-0.03747666485553881,-0.11934222816240635,-0.009325598660186604,0.05084588189014633,0.2132007163556102
egg,0.017957110113901675,-0.06956559260685351,0.0012905436746571974,0.006797292387122079,-0.02483366765081111,-0.017813552577766914,0.20070177375273734,-0.09589621009799063,-0.33419173618683345,-0.11176341828515979,-0.06283807434743467,-5.691518691823939e-4,-0.20033894993351564,-0.1097620735892923,0.0357299539016499,0.3071371944302205,-0.635974963359971,0.3828079738164966,-0.137175156977769,-0.229338776818567,0.024240901452449615,0.2132007163556104
fireball,-0.024066562264970965,-0.3309015708440672,0.8221220174513344,-0.10296809915200952,0.13052613599095692,-0.307193031218348,0.012402165465658185,-0.035681009901693865,0.129490725656165,-0.02531386001235532,-0.008534445541510718,0.021134636561035643,0.03053185596403263,0.018016008106804367,-0.10197596746112696,-0.0741184930972602,0.049439021579272865,0.03026285163685927,-0.06989865374441047,-0.0326042186278834,0.027664108993009584,0.21320071635560997
flash,-0.0734026582648584,-0.0023869930876281313,-0.06934993577358597,-0.03932435945697243,-0.06572824156046847,-0.07049865283219932,-0.07586679578409851,0.35712759067224714,0.08295461469980725,-0.0776558298370621,-0.10997648782742685,0.34235084971051466,0.4294450436816969,-0.5694168601416967,0.32321068089781296,-0.16058411110825913,-0.0536234360587276,0.04388939487835315,0.008656938488249815,-0.11128546874130145,0.04274171125623311,0.21320071635561036
formation,-0.04741280145876667,0.11596734438090295,-0.15635541316445686,0.24724491976762714,0.2908477755320996,-0.20654631406019494,0.6593384726109803,0.10452575864919594,0.030497156356480374,-0.045086425838301254,-0.293612343927553,0.2968379311315895,-0.0657573375313932,0.12257064867362367,-0.1730660581357505,0.0039596670054229295,0.1838159362651677,-0.12594737731187608,-0.04824125508960285,0.03000996619250302,0.02979110858594327,0.21320071635561014
light,-0.8100018714896569,0.40952466994627507,0.12406264986785775,-0.07328027844118613,-0.2044796229299803,0.09806459075758989,-0.045194427571593344,0.028691738678520238,0.013560203868724498,0.12840678695832355,0.053382129160277264,0.0017160270570730626,-0.0599923729232108,0.08341241148249796,-0.11935285505572418,-7.088092115340301e-5,0.020390278302579,0.06481175134423453,-0.057839860820141586,-0.0404575274863999,0.04184381047552469,0.21320071635561036
orb,-0.12803333807954578,-0.2528486288232727,-0.22044016169626451,0.5561237561209432,-0.07256353050555489,-0.29757179594054983,-0.42752281752538246,0.2235408822844171,0.12228326219830485,-0.22880637190876324,-0.10394057193493289,-0.1917782056525066,-0.05143400632995085,0.19051626802191485,-0.08509676523148049,0.05579445155213018,0.04036254349147068,0.12951720378168552,-0.07891130249407037,-0.025708928067202277,0.01777705044375838,0.21320071635561028
oval,0.04543069355042316,-0.15114282097677204,-0.06398897870734345,-0.3712037859646012,0.21639188491349917,0.4759228429351667,0.023978749694539975,0.42684041927175526,0.4206876209161997,-0.10544677527882716,-0.1402363263865808,-0.16999970033461165,-0.05969608287080108,0.1596523973031618,-0.09090243448180048,0.2061714633127104,-0.022492748224077413,0.09000048218012902,0.025257776686837645,-0.0648884079281051,0.04140846946914993,0.21320071635561008
rectangle,0.04766851091218502,-0.02540735286433994,-0.15977747621435923,0.05683117153432602,0.07629052568553771,-0.03177237977544599,-0.025846171580263436,-0.2835168833824465,0.4186655215213141,0.3714150414355475,-0.04892262385647766,-0.1883143625831579,-0.4091755737659485,-0.45589545687064986,-0.08940481561295376,-0.2593861932123839,-0.08351819789995,-0.06355411491256258,-0.13583389701923113,-0.05188697338974344,0.034734754419018785,0.21320071635561022
sphere,0.010585338146610574,-0.22915097972603327,0.04777190451316761,0.2593478396199674,0.2779474707600955,0.4781947967853905,-0.2253141670575903,0.012214166430559614,-0.41942582216027646,0.4100554163504789,-0.028682342560209517,0.23387476362319728,0.09859654505367826,0.05326090727006533,-0.17371483252634054,-0.14598591541737926,0.04638659482144033,-0.03986340247200007,-0.0569348757147015,-0.07009549478078056,-0.0036071288630938826,0.21320071635561016
teardrop,0.01844906420629764,0.026700123333371566,-0.04070302573986655,-0.03128135538157789,0.10480352049812147,0.010730962270168334,0.12323611007590175,-0.13753947905966415,-0.046077828178307065,0.11072027178193514,-0.03792531312849668,-0.23943568297347895,0.030117171144368772,0.32905995693130896,0.6922806463194197,-0.27936437693647975,0.21883839357370125,0.2896764849459738,-0.1388598778166263,-0.12040771181307364,0.020894799042111226,0.2132007163556102
triangle,0.49555166059307254,0.7030520172714205,0.2813352194160076,0.21441236827410262,-0.03516673984413772,0.0378198765827499,-0.18723578248386227,0.1610850533484601,0.06492195835678478,0.025759358789459244,-0.01443102597319796,0.010171638217154519,-0.04640773154521735,0.05251079797017356,-0.05262572318614902,0.035917726863658496,-0.018420193407705412,0.07543768313150961,0.007199232632882482,-0.0713893116397115,0.023619461815332064,0.21320071635561016
star,0.012657286586042852,-0.004197130127347623,0.012513151120434883,0.012973923756689949,0.01793266108024164,0.033370206037607805,-0.02180543970153267,0.00765363238682405,-0.0035167740245488394,0.03871848467321542,0.05136232409769197,0.029231498322732627,0.012818667269694415,0.030911117689127375,0.16285828701932442,0.05616211175729419,-0.22741071013067002,-0.03866406471327162,-0.10749869589569801,0.8804084600443702,0.2763821253948019,0.21320071635560983
cube,-0.01075800433596926,0.012306871402105507,4.7404232964070725e-5,-0.016071126909526463,-0.008037044845429997,0.0013940403515296238,0.01941156354961399,0.02801909719253852,0.010057640385068236,-0.021203702469226777,0.030235293560476783,-0.036455785755123205,0.02092057497638048,0.02348818466995581,0.04822627954538756,-0.038918769186818664,-0.1288796030130496,-0.11027434700131951,-0.015481805825608059,0.196100299188668,-0.9368577286485549,0.21320071635561172
